Generating tool_config.yaml from TOOLS_SCHEMA...
Generated /root/autodl-tmp/code-agent/configs/verl/tool_config.yaml

==== verl OJ-like baseline eval ====
  dataset:              codecontests_test
[36m(CodeAgentTaskRunner pid=91768)[0m WARNING:2026-04-30 19:24:08,958:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(CodeAgentTaskRunner pid=91768)[0m Filtering prompts longer than 4096 tokens (num_proc=1):   0%|          | 0/32 [00:00<?, ? examples/s]
[36m(CodeAgentTaskRunner pid=91768)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 32/32 [00:00<00:00, 48.11 examples/s]
[36m(CodeAgentTaskRunner pid=91768)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 32/32 [00:00<00:00, 41.47 examples/s]
[36m(CodeAgentTaskRunner pid=91768)[0m /root/miniconda3/lib/python3.12/site-packages/verl/trainer/ppo/ray_trainer.py:286: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(CodeAgentTaskRunner pid=91768)[0m   self.use_critic = need_critic(self.config)
[36m(CodeAgentTaskRunner pid=91768)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(CodeAgentTaskRunner pid=91768)[0m [validate_config] All configuration checks passed successfully!
[36m(CodeAgentTaskRunner pid=91768)[0m Using dataset class: OJLikeRLHFDataset
[36m(CodeAgentTaskRunner pid=91768)[0m {
[36m(CodeAgentTaskRunner pid=91768)[0m   "type": "function",
[36m(CodeAgentTaskRunner pid=91768)[0m   "function": {
[36m(CodeAgentTaskRunner pid=91768)[0m     "name": "run_public_tests",
[36m(CodeAgentTaskRunner pid=91768)[0m     "description": "Run the complete Python stdin/stdout program on the public tests. Use this to debug before submitting.",
[36m(CodeAgentTaskRunner pid=91768)[0m     "parameters": {
[36m(CodeAgentTaskRunner pid=91768)[0m       "type": "object",
[36m(CodeAgentTaskRunner pid=91768)[0m       "properties": {
[36m(CodeAgentTaskRunner pid=91768)[0m         "code": {
[36m(CodeAgentTaskRunner pid=91768)[0m           "type": "string",
[36m(CodeAgentTaskRunner pid=91768)[0m           "description": "The complete Python program that reads stdin and writes stdout."
[36m(CodeAgentTaskRunner pid=91768)[0m         }
[36m(CodeAgentTaskRunner pid=91768)[0m       },
[36m(CodeAgentTaskRunner pid=91768)[0m       "required": [
[36m(CodeAgentTaskRunner pid=91768)[0m         "code"
[36m(CodeAgentTaskRunner pid=91768)[0m       ]
[36m(CodeAgentTaskRunner pid=91768)[0m     }
[36m(CodeAgentTaskRunner pid=91768)[0m   }
[36m(CodeAgentTaskRunner pid=91768)[0m }
[36m(CodeAgentTaskRunner pid=91768)[0m {
[36m(CodeAgentTaskRunner pid=91768)[0m   "type": "function",
[36m(CodeAgentTaskRunner pid=91768)[0m   "function": {
[36m(CodeAgentTaskRunner pid=91768)[0m     "name": "submit_solution",
[36m(CodeAgentTaskRunner pid=91768)[0m     "description": "Submit the complete Python stdin/stdout program to the full judge. This runs private tests and consumes one submission attempt.",
[36m(CodeAgentTaskRunner pid=91768)[0m     "parameters": {
[36m(CodeAgentTaskRunner pid=91768)[0m       "type": "object",
[36m(CodeAgentTaskRunner pid=91768)[0m       "properties": {
[36m(CodeAgentTaskRunner pid=91768)[0m         "code": {
[36m(CodeAgentTaskRunner pid=91768)[0m           "type": "string",
[36m(CodeAgentTaskRunner pid=91768)[0m           "description": "The complete Python program that reads stdin and writes stdout."
[36m(CodeAgentTaskRunner pid=91768)[0m         }
[36m(CodeAgentTaskRunner pid=91768)[0m       },
[36m(CodeAgentTaskRunner pid=91768)[0m       "required": [
[36m(CodeAgentTaskRunner pid=91768)[0m         "code"
[36m(CodeAgentTaskRunner pid=91768)[0m       ]
[36m(CodeAgentTaskRunner pid=91768)[0m     }
[36m(CodeAgentTaskRunner pid=91768)[0m   }
[36m(CodeAgentTaskRunner pid=91768)[0m }
[36m(CodeAgentTaskRunner pid=91768)[0m dataset len: 500
[36m(CodeAgentTaskRunner pid=91768)[0m filter dataset len: 500
[36m(CodeAgentTaskRunner pid=91768)[0m Using dataset class: OJLikeRLHFDataset
[36m(CodeAgentTaskRunner pid=91768)[0m {
[36m(CodeAgentTaskRunner pid=91768)[0m   "type": "function",
[36m(CodeAgentTaskRunner pid=91768)[0m   "function": {
[36m(CodeAgentTaskRunner pid=91768)[0m     "name": "run_public_tests",
[36m(CodeAgentTaskRunner pid=91768)[0m     "description": "Run the complete Python stdin/stdout program on the public tests. Use this to debug before submitting.",
[36m(CodeAgentTaskRunner pid=91768)[0m     "parameters": {
[36m(CodeAgentTaskRunner pid=91768)[0m       "type": "object",
[36m(CodeAgentTaskRunner pid=91768)[0m       "properties": {
[36m(CodeAgentTaskRunner pid=91768)[0m         "code": {
[36m(CodeAgentTaskRunner pid=91768)[0m           "type": "string",
[36m(CodeAgentTaskRunner pid=91768)[0m           "description": "The complete Python program that reads stdin and writes stdout."
[36m(CodeAgentTaskRunner pid=91768)[0m         }
[36m(CodeAgentTaskRunner pid=91768)[0m       },
[36m(CodeAgentTaskRunner pid=91768)[0m       "required": [
[36m(CodeAgentTaskRunner pid=91768)[0m         "code"
[36m(CodeAgentTaskRunner pid=91768)[0m       ]
[36m(CodeAgentTaskRunner pid=91768)[0m     }
[36m(CodeAgentTaskRunner pid=91768)[0m   }
[36m(CodeAgentTaskRunner pid=91768)[0m }
[36m(CodeAgentTaskRunner pid=91768)[0m {
[36m(CodeAgentTaskRunner pid=91768)[0m   "type": "function",
[36m(CodeAgentTaskRunner pid=91768)[0m   "function": {
[36m(CodeAgentTaskRunner pid=91768)[0m     "name": "submit_solution",
[36m(CodeAgentTaskRunner pid=91768)[0m     "description": "Submit the complete Python stdin/stdout program to the full judge. This runs private tests and consumes one submission attempt.",
[36m(CodeAgentTaskRunner pid=91768)[0m     "parameters": {
[36m(CodeAgentTaskRunner pid=91768)[0m       "type": "object",
[36m(CodeAgentTaskRunner pid=91768)[0m       "properties": {
[36m(CodeAgentTaskRunner pid=91768)[0m         "code": {
[36m(CodeAgentTaskRunner pid=91768)[0m           "type": "string",
[36m(CodeAgentTaskRunner pid=91768)[0m           "description": "The complete Python program that reads stdin and writes stdout."
[36m(CodeAgentTaskRunner pid=91768)[0m         }
[36m(CodeAgentTaskRunner pid=91768)[0m       },
[36m(CodeAgentTaskRunner pid=91768)[0m       "required": [
[36m(CodeAgentTaskRunner pid=91768)[0m         "code"
[36m(CodeAgentTaskRunner pid=91768)[0m       ]
[36m(CodeAgentTaskRunner pid=91768)[0m     }
[36m(CodeAgentTaskRunner pid=91768)[0m   }
[36m(CodeAgentTaskRunner pid=91768)[0m }
[36m(CodeAgentTaskRunner pid=91768)[0m dataset len: 500
[36m(CodeAgentTaskRunner pid=91768)[0m selected 32 random samples out of 500
[36m(CodeAgentTaskRunner pid=91768)[0m filter dataset len: 32
[36m(CodeAgentTaskRunner pid=91768)[0m Size of train dataloader: 15, Size of val dataloader: 2
[36m(CodeAgentTaskRunner pid=91768)[0m Total training steps: 105
[36m(CodeAgentTaskRunner pid=91768)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=92898)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=92897)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=92897)[0m Model config after override: Qwen3Config {
[36m(WorkerDict pid=92897)[0m   "architectures": [
[36m(WorkerDict pid=92897)[0m     "Qwen3ForCausalLM"
[36m(WorkerDict pid=92897)[0m   ],
[36m(WorkerDict pid=92897)[0m   "attention_bias": false,
[36m(WorkerDict pid=92897)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=92897)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=92897)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=92897)[0m   "head_dim": 128,
[36m(WorkerDict pid=92897)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=92897)[0m   "hidden_size": 4096,
[36m(WorkerDict pid=92897)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=92897)[0m   "intermediate_size": 12288,
[36m(WorkerDict pid=92897)[0m   "layer_types": [
[36m(WorkerDict pid=92897)[0m     "full_attention",
[36m(WorkerDict pid=92897)[0m     "full_attention",
[36m(WorkerDict pid=92897)[0m     "full_attention",
[36m(WorkerDict pid=92897)[0m     "full_attention",
[36m(WorkerDict pid=92897)[0m     "full_attention",
[36m(WorkerDict pid=92897)[0m     "full_attention",
[36m(WorkerDict pid=92897)[0m     "full_attention",
[36m(WorkerDict pid=92897)[0m     "full_attention",
[36m(WorkerDict pid=92897)[0m     "full_attention",
[36m(WorkerDict pid=92897)[0m     "full_attention",
[36m(WorkerDict pid=92897)[0m     "full_attention",
[36m(WorkerDict pid=92897)[0m     "full_attention",
[36m(WorkerDict pid=92897)[0m     "full_attention",
[36m(WorkerDict pid=92897)[0m     "full_attention",
[36m(WorkerDict pid=92897)[0m     "full_attention",
[36m(WorkerDict pid=92897)[0m     "full_attention",
[36m(WorkerDict pid=92897)[0m     "full_attention",
[36m(WorkerDict pid=92897)[0m     "full_attention",
[36m(WorkerDict pid=92897)[0m     "full_attention",
[36m(WorkerDict pid=92898)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=92898)[0m Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 126.08it/s]
[36m(WorkerDict pid=92897)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=92897)[0m Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
[36m(WorkerDict pid=92897)[0m Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 94.86it/s]
[36m(WorkerDict pid=92898)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(WorkerDict pid=92898)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(WorkerDict pid=92897)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(WorkerDict pid=92897)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(WorkerDict pid=92898)[0m /root/miniconda3/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=92898)[0m   warnings.warn(
[36m(WorkerDict pid=92897)[0m /root/miniconda3/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=92897)[0m   warnings.warn(
[36m(WorkerDict pid=92897)[0m INFO:2026-04-30 19:24:34,467:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
[36m(WorkerDict pid=92898)[0m INFO:2026-04-30 19:24:34,542:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
[36m(CodeAgentTaskRunner pid=91768)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(CodeAgentTaskRunner pid=91768)[0m   warnings.warn(
[36m(CodeAgentTaskRunner pid=91768)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/awq.py:76: UserWarning: Only CUDA, HIP and XPU support AWQ currently.
[36m(CodeAgentTaskRunner pid=91768)[0m   warnings.warn(f"Only CUDA, HIP and XPU support AWQ currently.")
[36m(CodeAgentTaskRunner pid=91768)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/gguf.py:47: UserWarning: Only CUDA support GGUF quantization currently.
[36m(CodeAgentTaskRunner pid=91768)[0m   warnings.warn(f"Only CUDA support GGUF quantization currently.")
[36m(CodeAgentTaskRunner pid=91768)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(CodeAgentTaskRunner pid=91768)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(pid=94668)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(pid=94668)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(pid=94667)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(pid=94667)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(SGLangHttpServer pid=94668)[0m WARNING:2026-04-30 19:24:46,180:agent loop only support torch and npu profiler, got None
[36m(SGLangHttpServer pid=94667)[0m WARNING:2026-04-30 19:24:46,514:agent loop only support torch and npu profiler, got None
[36m(SGLangHttpServer pid=94668)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(SGLangHttpServer pid=94668)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(SGLangHttpServer pid=94667)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(SGLangHttpServer pid=94667)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(SGLangHttpServer pid=94668)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(SGLangHttpServer pid=94668)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(SGLangHttpServer pid=94667)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(SGLangHttpServer pid=94667)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(SGLangHttpServer pid=94667)[0m [W430 19:24:53.780227568 ProcessGroupNCCL.cpp:924] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[36m(SGLangHttpServer pid=94668)[0m [W430 19:24:53.790258308 ProcessGroupNCCL.cpp:924] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[36m(WorkerDict pid=92897)[0m INFO:2026-04-30 19:24:57,442:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
[36m(WorkerDict pid=92898)[0m INFO:2026-04-30 19:24:57,466:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
[36m(WorkerDict pid=92898)[0m INFO:2026-04-30 19:24:59,872:Launch HttpServerAdapter at: 172.17.0.3:35635 with False
[36m(WorkerDict pid=92897)[0m INFO:2026-04-30 19:24:59,830:Launch HttpServerAdapter at: 172.17.0.3:35919 with False
[36m(SGLangHttpServer pid=94667)[0m /root/miniconda3/lib/python3.12/site-packages/fastapi/routing.py:328: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
[36m(SGLangHttpServer pid=94667)[0m   return await dependant.call(**values)
[36m(SGLangHttpServer pid=94668)[0m /root/miniconda3/lib/python3.12/site-packages/fastapi/routing.py:328: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
[36m(SGLangHttpServer pid=94668)[0m   return await dependant.call(**values)
[36m(WorkerDict pid=92898)[0m INFO:2026-04-30 19:25:00,808:Memory cleanup attempt 1: Freed 14.25 GB reserved, 0.00 GB allocated
[36m(WorkerDict pid=92897)[0m INFO:2026-04-30 19:25:00,951:Memory cleanup attempt 1: Freed 14.25 GB reserved, 0.00 GB allocated
[36m(WorkerDict pid=92898)[0m INFO:2026-04-30 19:25:01,082:Memory cleanup attempt 2: Freed 0.00 GB reserved, 0.00 GB allocated
[36m(WorkerDict pid=92897)[0m INFO:2026-04-30 19:25:01,234:Memory cleanup attempt 2: Freed 0.00 GB reserved, 0.00 GB allocated
[36m(AgentLoopWorker pid=96589)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(AgentLoopWorker pid=96589)[0m   warnings.warn(
[36m(AgentLoopWorker pid=96700)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(AgentLoopWorker pid=96700)[0m   warnings.warn(
[36m(AgentLoopWorker pid=96663)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(AgentLoopWorker pid=96663)[0m   warnings.warn(
[36m(AgentLoopWorker pid=96914)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(AgentLoopWorker pid=96914)[0m   warnings.warn(
[36m(AgentLoopWorker pid=96591)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(AgentLoopWorker pid=96591)[0m   warnings.warn(
[36m(AgentLoopWorker pid=96590)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(AgentLoopWorker pid=96590)[0m   warnings.warn(
[36m(AgentLoopWorker pid=96807)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(AgentLoopWorker pid=96807)[0m   warnings.warn(
[36m(AgentLoopWorker pid=97059)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(AgentLoopWorker pid=97059)[0m   warnings.warn(
[36m(AgentLoopWorker pid=96662)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(AgentLoopWorker pid=96662)[0m   warnings.warn(
[36m(AgentLoopWorker pid=97023)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(AgentLoopWorker pid=97023)[0m   warnings.warn(
[36m(AgentLoopWorker pid=96987)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(AgentLoopWorker pid=96987)[0m   warnings.warn(
[36m(AgentLoopWorker pid=96664)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(AgentLoopWorker pid=96664)[0m   warnings.warn(
[36m(AgentLoopWorker pid=96950)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(AgentLoopWorker pid=96950)[0m   warnings.warn(
[36m(AgentLoopWorker pid=96878)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(AgentLoopWorker pid=96878)[0m   warnings.warn(
[36m(AgentLoopWorker pid=96951)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(AgentLoopWorker pid=96951)[0m   warnings.warn(
[36m(AgentLoopWorker pid=96701)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(AgentLoopWorker pid=96701)[0m   warnings.warn(
[36m(AgentLoopWorker pid=96589)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/awq.py:76: UserWarning: Only CUDA, HIP and XPU support AWQ currently.
[36m(AgentLoopWorker pid=96589)[0m   warnings.warn(f"Only CUDA, HIP and XPU support AWQ currently.")
[36m(AgentLoopWorker pid=96700)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/awq.py:76: UserWarning: Only CUDA, HIP and XPU support AWQ currently.
[36m(AgentLoopWorker pid=96700)[0m   warnings.warn(f"Only CUDA, HIP and XPU support AWQ currently.")
[36m(AgentLoopWorker pid=96589)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/gguf.py:47: UserWarning: Only CUDA support GGUF quantization currently.
[36m(AgentLoopWorker pid=96589)[0m   warnings.warn(f"Only CUDA support GGUF quantization currently.")
[36m(AgentLoopWorker pid=96914)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/awq.py:76: UserWarning: Only CUDA, HIP and XPU support AWQ currently.
[36m(AgentLoopWorker pid=96914)[0m   warnings.warn(f"Only CUDA, HIP and XPU support AWQ currently.")
[36m(AgentLoopWorker pid=96700)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/gguf.py:47: UserWarning: Only CUDA support GGUF quantization currently.
[36m(AgentLoopWorker pid=96700)[0m   warnings.warn(f"Only CUDA support GGUF quantization currently.")
[36m(AgentLoopWorker pid=96663)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/awq.py:76: UserWarning: Only CUDA, HIP and XPU support AWQ currently.
[36m(AgentLoopWorker pid=96663)[0m   warnings.warn(f"Only CUDA, HIP and XPU support AWQ currently.")
[36m(AgentLoopWorker pid=96914)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/gguf.py:47: UserWarning: Only CUDA support GGUF quantization currently.
[36m(AgentLoopWorker pid=96914)[0m   warnings.warn(f"Only CUDA support GGUF quantization currently.")
[36m(AgentLoopWorker pid=96700)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(AgentLoopWorker pid=96700)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(AgentLoopWorker pid=96663)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/gguf.py:47: UserWarning: Only CUDA support GGUF quantization currently.
[36m(AgentLoopWorker pid=96663)[0m   warnings.warn(f"Only CUDA support GGUF quantization currently.")
[36m(AgentLoopWorker pid=96589)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(AgentLoopWorker pid=96589)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(AgentLoopWorker pid=96591)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/awq.py:76: UserWarning: Only CUDA, HIP and XPU support AWQ currently.
[36m(AgentLoopWorker pid=96591)[0m   warnings.warn(f"Only CUDA, HIP and XPU support AWQ currently.")
[36m(AgentLoopWorker pid=96591)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/gguf.py:47: UserWarning: Only CUDA support GGUF quantization currently.
[36m(AgentLoopWorker pid=96591)[0m   warnings.warn(f"Only CUDA support GGUF quantization currently.")
[36m(AgentLoopWorker pid=97059)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/awq.py:76: UserWarning: Only CUDA, HIP and XPU support AWQ currently.
[36m(AgentLoopWorker pid=97059)[0m   warnings.warn(f"Only CUDA, HIP and XPU support AWQ currently.")
[36m(AgentLoopWorker pid=96590)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/awq.py:76: UserWarning: Only CUDA, HIP and XPU support AWQ currently.
[36m(AgentLoopWorker pid=96590)[0m   warnings.warn(f"Only CUDA, HIP and XPU support AWQ currently.")
[36m(AgentLoopWorker pid=97059)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/gguf.py:47: UserWarning: Only CUDA support GGUF quantization currently.
[36m(AgentLoopWorker pid=97059)[0m   warnings.warn(f"Only CUDA support GGUF quantization currently.")
[36m(AgentLoopWorker pid=96914)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(AgentLoopWorker pid=96914)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(AgentLoopWorker pid=96590)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/gguf.py:47: UserWarning: Only CUDA support GGUF quantization currently.
[36m(AgentLoopWorker pid=96590)[0m   warnings.warn(f"Only CUDA support GGUF quantization currently.")
[36m(AgentLoopWorker pid=96663)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
